label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
GUPY,236,558,172,120,0D69483E-7543-4E40-A055-CD9F25D7F0FC_1_105_c.jpeg,768,1024
GUPY,51,152,619,487,2AD01AC2-303D-4FF3-A5E9-1215D473EBCE_1_105_c.jpeg,768,1024
GUPY,3,1,1011,639,305010328_1288647181879445_6999075083396792585_n.jpg,1016,1016
GUPY,105,186,760,797,305054900_457612476424754_3942481482254804758_n.jpg,1080,1080
GUPY,58,134,706,793,305073314_4829589800476029_2995507073103888550_n.jpg,1080,1080
GUPY,5,123,769,449,305160245_1192649691467221_4226211828885479819_n.jpg,810,810
GUPY,56,222,647,753,305383436_483474316665384_4593695241531783770_n.jpg,1080,1080
GUPY,440,579,166,257,306222030_398036025868136_6546415136133001361_n.jpg,1080,1080
GUPY,450,92,155,237,306254726_1798678040478656_1462376764265120590_n.jpg,1080,1080
GUPY,449,400,65,90,306376364_598429378608006_887316621121617143_n.jpg,1080,1080
GUPY,482,465,549,335,306866255_615219970050706_394774987196057133_n.jpg,1080,1080
GUPY,73,253,647,294,306877398_1157510841527985_2786079765846938111_n.jpg,769,770
GUPY,293,399,541,220,306977916_560190269190462_851447909425258370_n.jpg,1080,1080
GUPY,403,368,450,232,307009806_6190792557613950_288488942468310368_n.jpg,1080,1080
GUPY,319,327,316,150,307099362_1130614114511819_7466819503670440705_n.jpg,1080,1080
GUPY,340,442,442,206,307123453_394717126170236_3984915737563349098_n.jpg,1080,1080
GUPY,474,399,569,382,307282064_5406475562806517_9184992911848788009_n.jpg,1080,1080
GUPY,299,7,638,811,307306441_612634703724053_1302680067851239542_n.jpg,1080,1080
GUPY,497,399,509,385,307307639_519597873501882_2577461785202356443_n.jpg,1080,1080
GUPY,1,3,1071,470,307404203_796330084745140_7712571195775983789_n.jpg,1080,1080
GUPY,492,441,308,498,307440384_593478039142544_5448118319508468111_n.jpg,1080,1080
GUPY,303,381,569,279,307624138_191193816616849_7495655363732126520_n.jpg,1080,1080
GUPY,62,65,281,328,308427222_1004990334235115_205611178410195982_n.jpg,434,434
GUPY,2,85,1069,1256,308494753_3388797884737593_7382474437278379332_n.jpg,1080,1350
GUPY,75,516,1000,366,308674087_771645634128707_8154064397859512198_n.jpg,1080,1080
GUPY,94,95,111,117,308711237_1136942740588127_6329362681582492660_n.jpg,320,320
GUPY,174,41,129,113,308767236_3217739918450856_6839837710537637679_n.jpg,430,225
GUPY,53,2,379,408,308887047_1303923047013607_949070201823552596_n.jpg,434,434
GUPY,143,320,794,1025,309008552_392551356410197_5387168580534227328_n.jpg,1080,1350
GUPY,70,127,146,66,309038255_180470457853300_4983762487788030063_n.jpg,320,401
GUPY,335,300,513,185,309056016_877430096570632_5119208684917940793_n.jpg,1080,1080
GUPY,1,79,287,158,309329921_491565909248247_6161663852751428933_n.jpg,320,320
GUPY,128,46,218,327,309446705_140358772045932_3505069179854731038_n.jpg,434,434
GUPY,120,127,911,1223,310083960_1381698185691202_4273669017388305103_n.jpg,1080,1350
GUPY,0,4,1067,1071,310454790_844357140065964_6865895093200394567_n.jpg,1080,1080
GUPY,203,672,772,648,310542693_5252566521535614_715229500771509085_n.jpg,1080,1350
GUPY,190,159,316,306,310608219_675813930314942_3838358420883156567_n.jpg,780,780
GUPY,158,0,917,1073,310703116_461176215986600_2632416994316944389_n.jpg,1080,1080
GUPY,1,7,1073,1067,310707185_802347427487865_534585328410778116_n.jpg,1080,1080
